;ncm;descricao;alq_ipi
185;0210.91.00;"Ex 01 - Miudezas; farinhas e pós dessas miudezas";NT
187;0210.92.00;"Ex 01 - Miudezas; farinhas e pós dessas miudezas";NT
189;0210.93.00;"Ex 01 - Miudezas; farinhas e pós dessas miudezas";NT
198;0210.99.90;Ex 01 – Farinhas e pós das miudezas do código 0210.99.40;NT
537;0305.71.00;Ex 01 - De tubarão seco, mesmo salgado mas não defumado;5.0
539;0305.72.00;"Ex 01 - De peixes defumados, mesmo em filés, exceto dos códigos 0305.41.00, 0305.42.00e 0305.49.10";0.0
540;0305.72.00;"Ex 02 - De peixes salgados, não secos nem defumados e peixes em salmoura, exceto doscódigos 0305.61.00 e 0305.62.00";0.0
542;0305.79.00;"Ex 01 - De peixes defumados, mesmo em filés, exceto dos códigos 0305.41.00, 0305.42.00e 0305.49.10";0.0
543;0305.79.00;"Ex 02 - De peixes salgados, não secos nem defumados e peixes em salmoura, exceto doscódigos 0305.61.00 e 0305.62.00";0.0
644;0401.40.21;Ex 01 - Acondicionado em recipiente metálico hermeticamente fechado;0.0
646;0401.40.29;Ex 01 - Acondicionados em recipientes metálicos hermeticamente fechados;0.0
651;0401.50.21;Ex 01 - Acondicionado em recipiente metálico hermeticamente fechado;0.0
653;0401.50.29;Ex 01 - Acondicionados em recipientes metálicos hermeticamente fechados;0.0
670;0402.91.00;Ex 01 - Leite em estado líquido;NT
672;0402.99.00;Ex 01 - Leite em estado líquido;NT
676;0403.10.00;Ex 01 - Acondicionado em embalagem de apresentação;0.0
678;0403.90.00;Ex 01 - Acondicionados em embalagem de apresentação;0.0
682;0404.10.00;"Ex 01 - Concentrado ou adicionado de açúcar ou de outros edulcorantes, em estado pastosoou sólido";0.0
684;0404.90.00;"Ex 01 - Concentrado ou adicionado de açúcar ou de outros edulcorantes, em estado pastosoou sólido";0.0
719;0408.19.00;Ex 01 - Frescas;NT
723;0408.99.00;Ex 01 - Frescos;NT
726;0409.00.00;Ex 01 - Acondicionado em embalagem de apresentação;0.0
895;0711.40.00;Ex 01 - Com água salgada, sulfurada ou adiconada de outras substâncias;NT
898;0711.51.00;Ex 01 - Com água salgada, sulfurada ou adiconada de outras substâncias;NT
900;0711.59.00;Ex 01 - Com água salgada, sulfurada ou adiconada de outras substâncias;NT
902;0711.90.00;Ex 01 - Com água salgada, sulfurada ou adiconada de outras substâncias;NT
914;0712.90.90;Ex 01 - Milho doce;NT
972;0801.11.00;Ex 01 - Acondicionados em embalagens de apresentação;0.0
977;0801.21.00;Ex 01 - Seca e acondicionada em embalagem de apresentação;0.0
979;0801.22.00;Ex 01 - Seca e acondicionada em embalagem de apresentação;0.0
982;0801.31.00;Ex 01 - Seca e acondicionada em embalagem de apresentação;0.0
984;0801.32.00;Ex 01 - Seca e acondicionada em embalagem de apresentação;0.0
1011;0803.10.00;Ex 01 - Secas e acondicionadas em embalagens de apresentação;0.0
1013;0803.90.00;Ex 01 - Secas e acondicionadas em embalagens de apresentação;0.0
